Zipcode,Median Income 
48750,2253
48754,256
48755,764
48756,1049
48757,1059
48759,947
48760,326
48761,240
48762,342
48763,1279
48765,161
48766,351
48767,631
48768,2498
48770,394
48801,3198
48806,461
48807,260
48808,1855
48809,3023
48811,824
48813,5358
48815,634
48816,16
48817,1400
48818,617
48819,720
48820,5020
48821,1701
48822,703
48823,8230
48824,0
48825,0
48827,4179
48829,840
48831,831
48832,419
48834,531
48835,816
48836,3954
48837,5634
48838,4791
48840,3215
48841,213
48842,5303
48843,12005
48845,199
48846,4165
48847,1548
48848,2178
48849,1425
48850,1238
48851,561
48852,43
48853,189
48854,5222
48855,4165
48856,204
48857,933
48858,8166
48859,0
48860,387
48861,576
48862,2
48864,6039
48865,488
48866,1191
48867,7053
48870,66
48871,628
48872,1788
48873,332
48874,31
48875,3142
48876,1214
48877,628
48878,445
48879,4883
48880,1830
48881,1332
48883,1934
48884,1224
48885,321
48886,437
48888,1599
48889,410
48890,517
48891,704
48892,1419
48893,1548
48894,574
48895,3118
48896,62
48897,410
48906,6300
48910,7012
48911,9533
48912,3104
48915,2306
48917,8598
48933,263
49001,4989
49002,4821
49004,4604
49006,3240
49007,1674
49008,3255
49009,12404
49010,4824
49011,657
49012,1041
49013,1240
49014,5472
49015,7346
49017,4762
49021,1721
49022,7939
49024,8217
49026,544
49027,57
49028,1556
49029,400
49030,619
49031,2263
49032,788
49033,539
49034,658
49036,5853
49037,4467
49038,2327
49040,763
49042,1327
49043,625
49045,1578
49046,2081
49047,3813
49048,5822
49050,373
49051,705
49052,239
49053,2074
49055,1811
49056,839
49057,1562
49058,4814
49060,637
49061,472
49063,40
49064,1010
49065,2062
49066,172
49067,1162
49068,4057
49070,606
49071,3495
49072,739
49073,1244
49074,11
49075,34
49076,951
49078,2728
49079,3569
49080,4436
49082,1578
49083,2137
49084,3
49085,6505
49087,1710
49088,1072
49089,449
49090,3492
49091,5090
49092,524
49093,4845
49094,952
49095,700
49096,839
49097,3393
49098,1588
49099,1480
49101,814
49102,477
49103,2842
49104,0
49106,1472
49107,2751
49111,896
49112,2866
49113,457
49115,25
49116,46
49117,1020
49119,28
49120,9453
49125,707
49126,348
49127,3064
49128,864
49129,155
49130,438
49201,10332
49202,4186
49203,9422
49220,775
49221,9607
49224,2952
49227,288
49228,1517
49229,1003
49230,2950
49232,699
49233,903
49234,831
49235,569
49236,1329
49237,806
49238,532
49240,2674
49241,623
49242,3374
49245,1073
49246,971
49247,1341
49248,211
49249,985
49250,1521
49251,1864
49252,618
49253,835
49254,870
49255,467
49256,984
49258,0
49259,806
49261,77
49262,306
49263,14
49264,451
49265,1499
49266,842
49267,1179
49268,332
49269,1497
49270,1550
49271,570
49272,734
49274,981
49276,266
49277,841
49279,242
49282,10
49283,725
49284,689
49285,1804
49286,4121
49287,675
49288,414
49289,14
49301,6033
49302,2626
49303,228
49304,701
49305,562
49306,3069
49307,3732
49309,412
49310,675
49312,62
49315,6720
49316,7181
49318,345
49319,4894
49320,65
49321,4158
49322,250
49323,2929
49325,572
49326,1182
49327,2382
49328,1038
49329,2207
49330,1447
49331,5066
49332,899
49333,3545
49335,12
49336,1070
49337,3184
49338,381
49339,628
49340,646
49341,11260
49342,354
49343,1662
49344,1133
49345,3702
49346,1536
49347,414
49348,3769
49349,2007
49401,4366
49402,398
49403,735
49404,2387
49405,444
49406,214
49408,2684
49409,29
49410,463
49411,456
49412,3184
49415,2036
49417,9209
49418,8338
49419,2538
49420,1577
49421,1493
49423,10910
49424,13383
49425,962
49426,10937
49428,7831
49430,20
49431,4652
49434,0
49435,1078
49436,545
49437,1885
49440,144
49441,9471
49442,9676
49443,0
49444,6697
49445,6418
49446,581
49448,1156
49449,879
49450,716
49451,1660
49452,525
49453,825
49454,1206
49455,1308
49456,5748
49457,3094
49458,28
49459,384
49460,2380
49461,2651
49464,8001
49503,6746
49504,8805
49505,7724
49506,8419
49507,8699
49508,10485
49509,6961
49512,4047
49519,6670
49525,8476
49534,6272
49544,2452
49546,8522
49548,8587
49601,5783
49611,110
49612,385
49613,175
49614,760
49615,1119
49616,521
49617,831
49618,233
49619,257
49620,708
49621,984
49622,730
49623,279
49625,273
49626,72
49627,61
49628,58
49629,624
49630,473
49631,1426
49632,276
49633,999
49634,35
49635,829
49636,161
49637,837
49638,229
49639,682
49640,379
49642,169
49643,1875
49644,518
49645,430
49646,2207
49648,831
49649,1718
49650,886
49651,2153
49653,538
49654,185
49655,897
49656,400
49657,960
49659,1879
49660,3567
49663,1566
49664,511
49665,1061
49667,158
49668,856
49670,568
49674,25
49675,214
49676,1024
49677,1859
49679,303
49680,427
49682,1365
49683,479
49684,5310
49685,5117
49686,6248
49688,608
49689,393
49690,1965
49696,2856
49701,193
49705,212
49706,1424
49707,5629
49709,1009
49710,124
49712,2469
49713,648
49715,909
49716,286
49717,47
49718,185
49719,402
49720,2706
49721,3720
49722,38
49724,248
49725,172
49726,337
49727,2056
49728,90
49729,451
49730,587
49733,468
49735,5536
49736,98
49738,2629
49740,2214
49743,236
49744,225
49745,310
49746,912
49747,675
49748,36
49749,1276
49751,613
49752,203
49753,593
49755,510
49756,1159
49757,150
49759,447
49760,218
49762,211
49764,0
49765,1171
49766,552
49768,115
49769,486
49770,4683
49774,672
49775,20
49776,428
49777,615
49779,1346
49780,402
49781,968
49782,203
49783,4278
49784,0
49788,692
49791,84
49793,50
49795,532
49796,106
49799,636
49801,3205
49802,1618
49805,120
49806,194
49807,1060
49808,41
49812,213
49814,320
49815,82
49816,200
49817,199
49818,311
49820,49
49821,348
49822,42
49825,55
49826,33
49827,309
49829,4426
49831,185
49833,33
49834,141
49835,190
49836,333
49837,2753
49838,110
49839,110
49840,198
49841,1940
49847,355
49848,23
49849,3148
49852,42
49853,317
49854,1759
49855,6980
49858,2856
49861,168
49862,847
49863,42
49864,10
49866,2179
49868,1099
49870,887
49871,142
49872,35
49873,24
49874,228
49876,393
49877,3
49878,960
49879,332
49880,296
49881,119
49883,43
49884,135
49885,443
49886,148
49887,683
49891,146
49892,569
49893,367
49894,256
49895,264
49896,410
49901,93
49902,28
49903,25
49905,580
49908,621
49910,84
49911,791
49912,258
49913,1687
49915,133
49916,759
49917,60
49918,31
49919,27
49920,987
49921,35
49922,198
49925,161
49927,116
49929,36
49930,1451
49931,1246
49934,155
49935,1585
49938,1874
49942,27
49945,799
49946,988
49947,196
49948,159
49950,372
49952,44
49953,679
49955,79
49958,245
49959,90
49960,55
49961,37
49962,85
49963,112
49965,163
49967,96
49968,502
49969,264
49970,104
49971,134
50001,180
50002,412
50003,2441
50005,295
50006,422
50007,179
50008,210
50009,5427
50010,6792
50012,0
50013,0
50014,4615
50020,346
50021,7206
50022,2206
50023,10389
50025,786
50026,155
50027,127
50028,428
50029,151
50031,13
50032,217
50033,6
50034,97
50035,2390
50036,4188
50038,58
50039,153
50040,36
50041,26
50042,61
50044,263
50046,493
50047,1685
50048,236
50049,1734
50050,179
50051,116
50052,20
50054,830
50055,335
50056,326
50057,54
50058,477
50060,648
50061,712
50062,242
50063,647
50064,43
50065,195
50066,41
50067,91
50068,97
50069,307
50070,331
50071,230
50072,852
50073,283
50074,107
50075,189
50076,419
50078,25
50101,10
50102,35
50103,100
50104,22
50105,368
50106,284
50107,223
50108,116
50109,950
50110,11
50111,3603
50112,2657
50115,752
50116,46
50117,50
50118,231
50119,90
50120,137
50122,381
50123,245
50124,1311
50125,5351
50126,1650
50127,0
50128,94
50129,1252
50130,398
50131,6330
50132,97
50133,155
50134,192
50135,353
50136,117
50137,22
50138,3329
50139,305
50140,679
50141,122
50142,215
50143,145
50144,596
50145,18
50146,120
50147,95
50148,134
50149,261
50150,256
50151,198
50152,49
50153,243
50154,185
50155,54
50156,1398
50157,192
50158,7572
50160,135
50161,647
50162,323
50163,224
50164,165
50165,10
50166,521
50167,259
50168,283
50169,640
50170,817
50171,766
50173,228
50174,321
50201,2143
50206,148
50207,632
50208,5266
50210,410
50211,3769
50212,853
50213,1872
50214,188
50216,922
50217,142
50218,90
50219,3669
50220,2173
50222,126
50223,100
50225,916
50226,1941
50227,20
50228,754
50229,348
50230,273
50231,40
50232,157
50233,436
50234,142
50235,78
50236,515
50237,1031
50238,353
50239,17
50240,717
50241,26
50242,128
50243,94
50244,547
50246,195
50247,628
50248,1111
50249,353
50250,670
50251,389
50252,91
50254,72
50255,20
50256,201
50257,351
50258,273
50261,845
50262,80
50263,6323
50264,147
50265,8666
50266,7981
50268,237
50269,50
50271,178
50272,32
50273,2214
50274,56
50275,161
50276,584
50277,122
50278,163
50309,1042
50310,7402
50311,2982
50312,3546
50313,4471
50314,2115
50315,8340
50316,3316
50317,8965
50319,0
50320,5762
50321,2279
50322,8484
50323,4405
50324,1361
50325,5025
50327,3555
50401,7669
50420,102
50421,724
50423,689
50424,443
50426,22
50427,70
50428,2531
50430,109
50431,49
50432,79
50433,43
50434,103
50435,173
50436,1369
50438,1243
50439,97
50440,112
50441,1390
50444,111
50446,165
50447,348
50448,197
50449,226
50450,788
50451,88
50452,325
50453,172
50454,26
50455,103
50456,474
50457,131
50458,616
50459,840
50460,119
50461,1476
50464,169
50465,50
50466,511
50467,33
50468,384
50469,346
50470,65
50471,151
50472,698
50473,74
50475,371
50476,206
50477,58
50478,203
50479,203
50480,261
50482,238
50483,206
50484,98
50501,6249
50510,279
50511,1845
50514,315
50515,49
50516,220
50517,251
50518,109
50519,159
50520,48
50521,0
50522,271
50523,144
50524,174
50525,942
50527,46
50528,82
50529,244
50530,358
50531,70
50532,241
50533,977
50535,317
50536,1000
50538,129
50539,131
50540,320
50541,254
50542,275
50543,363
50544,149
50545,51
50546,80
50548,1416
50551,7
50552,18
50554,486
50556,54
50557,190
50558,155
50559,78
50560,131
50561,158
50562,95
50563,742
50565,106
50566,143
50567,66
50568,376
50569,204
50570,58
50571,58
50573,13
50574,488
50575,178
50576,96
50577,110
50578,155
50579,649
50581,245
50582,75
50583,636
50585,300
50586,76
50588,2554
50590,232
50591,138
50592,38
50593,7
50594,63
50595,2196
50597,316
50598,246
50599,113
50601,661
50602,422
50603,124
50604,405
50605,78
50606,227
50607,125
50608,14
50609,126
50611,108
50612,115
50613,9248
50616,2484
50619,595
50620,13
50621,434
50622,873
50623,62
50624,435
50625,289
50626,454
50627,814
50628,318
50629,692
50630,436
50631,64
50632,348
50633,88
50634,215
50635,377
50636,631
50638,919
50641,288
50642,196
50643,848
50644,2318
50645,361
50647,617
50648,1136
50649,4
50650,216
50651,930
50652,33
50653,151
50654,112
50655,192
50657,30
50658,679
50659,1576
50660,343
50662,1564
50664,45
50665,766
50666,237
50667,234
50668,317
50669,648
50670,684
50671,53
50672,129
50673,59
50674,1058
50675,591
50676,644
50677,3146
50680,304
50681,120
50682,475
50701,7920
50702,5036
50703,4509
50707,1795
50801,2208
50830,420
50831,8
50833,541
50835,15
50836,97
50837,88
50839,14
50840,161
50841,588
50842,18
50843,99
50845,196
50846,302
50847,16
50848,71
50849,558
50851,570
50853,216
50854,582
50857,50
50858,215
50859,209
50860,29
50861,81
50862,49
50863,43
50864,491
51001,629
51002,621
51003,535
51004,278
51005,521
51006,323
51007,187
51008,42
51009,35
51010,133
51011,19
51012,1447
51014,151
51015,16
51016,304
51018,213
51019,156
51020,126
51022,260
51023,858
51024,679
51025,503
51026,275
51027,381
51028,591
51029,99
51030,483
51031,3520
51033,106
51034,427
51035,416
51036,236
51037,89
51038,542
51039,785
51040,846
51041,1609
51044,68
51045,27
51046,386
51047,215
51048,115
51049,155
51050,755
51051,17
51052,277
51053,276
51054,1538
51055,366
51056,101
51058,276
51060,141
51061,83
51062,80
51063,329
51101,70
51103,4178
51104,5722
51105,2398
51106,6564
51108,1421
51109,892
51111,26
51201,1500
51230,177
51231,146
51232,247
51234,350
51235,263
51237,534
51238,364
51239,821
51240,460
51241,613
51242,84
51243,163
51244,53
51245,328
51246,947
51247,1133
51248,398
51249,816
51250,2240
51301,3145
51331,314
51333,117
51334,1528
51338,237
51340,28
51341,3
51342,370
51343,71
51345,119
51346,528
51347,404
51350,91
51351,1445
51354,345
51355,216
51357,191
51358,319
51360,2169
51363,55
51364,186
51365,110
51366,96
51401,3212
51430,344
51431,126
51432,12
51433,169
51436,246
51439,213
51440,74
51441,84
51442,2451
51443,367
51444,90
51445,654
51446,175
51447,70
51448,178
51449,572
51450,452
51451,22
51452,46
51453,142
51454,334
51455,562
51458,325
51459,22
51460,25
51461,360
51462,300
51463,150
51465,208
51466,282
51467,168
51501,8365
51503,9390
51510,949
51520,74
51521,482
51523,124
51525,285
51526,522
51527,183
51528,186
51529,467
51530,160
51531,179
51532,200
51533,298
51534,2333
51535,464
51536,124
51537,1693
51540,87
51541,82
51542,322
51543,106
51544,196
51545,70
51546,959
51548,155
51549,159
51550,39
51551,394
51552,78
51553,277
51554,28
51555,1235
51556,136
51557,275
51558,189
51559,537
51560,536
51561,229
51562,146
51563,237
51564,124
51565,192
51566,1754
51570,249
51571,161
51572,117
51573,327
51575,476
51576,553
51577,257
51578,49
51579,600
51601,1333
51630,48
51631,105
51632,1588
51636,156
51637,51
51638,288
51639,208
51640,434
51645,76
51646,206
51647,42
51648,79
51649,96
51650,56
51651,46
51652,327
51653,391
51654,114
51656,7
52001,10163
52002,4826
52003,3710
52030,121
52031,1413
52032,460
52033,827
52035,331
52036,34
52037,270
52038,159
52039,232
52040,1688
52041,528
52042,393
52043,457
52044,73
52045,687
52046,738
52047,204
52048,90
52049,321
52050,140
52052,863
52053,364
52054,257
52056,68
52057,2152
52060,2157
52064,235
52065,230
52066,30
52068,1348
52069,423
52070,332
52071,48
52072,151
52073,409
52074,109
52075,40
52076,592
52077,97
52078,195
52079,197
52101,3177
52132,529
52133,209
52134,79
52135,179
52136,1594
52140,117
52141,354
52142,303
52144,278
52146,263
52147,273
52151,503
52154,246
52155,380
52156,178
52157,490
52158,66
52159,649
52160,302
52161,398
52162,873
52163,97
52164,92
52165,273
52166,33
52168,96
52169,85
52170,160
52171,246
52172,1426
52175,825
52201,413
52202,324
52203,669
52205,2132
52206,791
52207,85
52208,825
52209,275
52210,193
52211,635
52212,135
52213,1123
52214,952
52215,274
52216,367
52217,158
52218,437
52219,45
52220,44
52221,66
52222,200
52223,269
52224,544
52225,150
52227,778
52228,1031
52229,235
52231,90
52232,80
52233,1754
52235,235
52236,130
52237,463
52240,6722
52241,5024
52242,36
52245,4533
52246,4353
52247,1293
52248,472
52249,253
52251,171
52252,23
52253,779
52254,245
52255,327
52257,74
52301,995
52302,11016
52305,180
52306,391
52307,18
52308,40
52309,179
52310,1617
52312,14
52313,113
52314,1337
52315,333
52316,348
52317,5612
52318,304
52320,328
52321,156
52322,417
52323,225
52324,568
52325,169
52326,200
52327,1103
52328,909
52329,227
52330,229
52332,443
52333,2014
52334,82
52335,161
52336,734
52337,200
52338,1101
52339,1071
52340,1383
52341,329
52342,785
52344,10
52345,398
52346,304
52347,400
52348,16
52349,2082
52351,418
52352,558
52353,2383
52354,105
52355,57
52356,749
52358,1029
52359,87
52361,1254
52362,271
52401,223
52402,10506
52403,6226
52404,9319
52405,6840
52411,2536
52501,7937
52530,291
52531,1306
52533,258
52534,123
52535,205
52536,291
52537,1847
52540,297
52542,121
52543,117
52544,1924
52548,27
52549,166
52550,118
52551,154
52552,272
52553,476
52554,293
52555,45
52556,2789
52557,0
52560,63
52561,247
52562,17
52563,385
52565,498
52566,72
52567,158
52568,25
52569,211
52570,257
52571,375
52572,268
52573,81
52574,141
52576,142
52577,3632
52580,200
52581,82
52583,99
52584,166
52585,232
52586,177
52588,6
52590,286
52591,761
52593,57
52594,145
52595,108
52601,7390
52619,238
52620,236
52621,239
52623,573
52624,230
52625,645
52626,291
52627,3236
52630,80
52631,19
52632,3110
52635,221
52637,758
52638,156
52639,531
52640,405
52641,3081
52644,114
52645,967
52646,105
52647,44
52649,230
52650,173
52651,119
52652,19
52653,921
52654,451
52655,1050
52656,618
52657,20
52658,351
52659,316
52660,117
52701,44
52720,234
52721,267
52722,10748
52726,1618
52727,78
52728,204
52729,244
52730,1489
52731,205
52732,6392
52737,69
52738,906
52739,222
52742,2143
52745,124
52746,372
52747,514
52748,2634
52749,339
52750,95
52751,255
52752,110
52753,1641
52754,413
52755,612
52756,581
52757,59
52758,75
52759,24
52760,112
52761,7972
52765,101
52766,183
52767,84
52768,405
52769,143
52771,23
52772,1491
52773,683
52774,31
52776,1184
52777,343
52778,1057
52801,104
52802,2311
52803,4627
52804,6568
52806,6979
52807,3896
53001,527
53002,700
53003,40
53004,1059
53005,6183
53006,598
53007,336
53010,2335
53011,603
53012,5543
53013,887
53014,2238
53015,784
53016,95
53017,1700
53018,2223
53019,545
53020,1219
53021,1264
53022,5661
53023,363
53024,4979
53027,6444
53029,6279
53031,12
53032,1184
53033,2031
53034,450
53035,661
53036,874
53037,2465
53038,1126
53039,1156
53040,2362
53042,1811
53044,636
53045,6424
53046,317
53047,48
53048,962
53049,706
53050,1896
53051,10440
53057,577
53058,887
53059,538
53061,1357
53063,477
53065,594
53066,9863
53069,274
53070,1376
53072,7279
53073,4036
53074,3536
53075,965
53076,1025
53078,475
53079,447
53080,1374
53081,10043
53083,5962
53085,3282
53086,2725
53088,61
53089,5276
53090,6065
53091,572
53092,5833
53093,546
53094,4783
53095,7548
53097,1997
53098,2948
53099,3
53103,1040
53104,1654
53105,8290
53108,1046
53110,4884
53114,658
53115,4425
53118,1980
53119,1660
53120,2981
53121,4998
53122,1701
53125,908
53126,2243
53127,33
53128,2719
53129,3919
53130,1956
53132,9558
53137,496
53139,650
53140,6663
53142,9231
53143,5453
53144,6284
53146,2481
53147,4871
53149,5513
53150,7564
53151,9630
53153,833
53154,9275
53156,921
53157,0
53158,4604
53167,136
53168,2533
53170,566
53172,5308
53176,64
53177,1638
53178,714
53179,1933
53181,2423
53182,2248
53183,862
53184,1052
53185,5523
53186,8457
53188,9074
53189,7930
53190,3128
53191,849
53192,0
53195,16
53202,2859
53203,262
53204,7571
53205,1798
53206,4785
53207,7557
53208,5787
53209,11084
53210,5937
53211,6321
53212,5565
53213,7017
53214,7611
53215,13047
53216,6944
53217,7796
53218,9858
53219,8100
53220,6788
53221,9408
53222,6232
53223,7222
53224,4916
53225,6114
53226,4238
53227,5343
53228,3408
53233,783
53235,1937
53295,0
53402,9581
53403,6766
53404,3231
53405,6742
53406,6917
53501,64
53502,574
53503,507
53504,605
53505,114
53506,288
53507,596
53508,1696
53510,385
53511,11088
53515,686
53516,572
53517,590
53518,421
53520,1845
53521,976
53522,255
53523,1381
53525,1193
53526,151
53527,3333
53528,1498
53529,607
53530,1169
53531,1234
53532,4378
53533,2018
53534,3290
53536,2547
53537,239
53538,5102
53540,28
53541,239
53543,443
53544,200
53545,6113
53546,7465
53548,5634
53549,2774
53550,336
53551,2406
53553,174
53554,275
53555,2787
53556,645
53557,121
53558,3739
53559,1741
53560,1041
53561,567
53562,7876
53563,3263
53565,1201
53566,3799
53569,299
53570,759
53571,14
53572,2640
53573,779
53574,1135
53575,5061
53576,568
53577,375
53578,1797
53579,454
53580,109
53581,2629
53582,296
53583,1760
53584,0
53585,540
53586,604
53587,321
53588,1104
53589,5468
53590,11087
53593,7366
53594,1539
53597,5726
53598,1029
53599,13
53703,2663
53704,10353
53705,5818
53706,0
53711,12323
53713,5194
53714,4020
53715,1114
53716,4992
53717,3389
53718,4019
53719,7490
53726,750
53792,0
53801,296
53802,20
53803,338
53804,372
53805,1182
53806,479
53807,1167
53808,235
53809,1144
53810,112
53811,836
53812,105
53813,1623
53816,198
53817,96
53818,2839
53820,602
53821,1857
53825,139
53826,383
53827,79
53901,3669
53910,814
53911,387
53913,5805
53916,5762
53919,578
53920,148
53922,281
53923,490
53924,379
53925,2305
53926,434
53928,23
53929,693
53930,350
53931,66
53932,658
53933,895
53934,1084
53935,76
53936,383
53937,278
53939,95
53940,0
53941,881
53942,38
53943,293
53944,636
53946,1232
53947,84
53948,1918
53949,1750
53950,1250
53951,565
53952,774
53953,37
53954,1835
53955,1651
53956,906
53959,3819
53960,908
53961,273
53962,3
53963,3279
53964,860
53965,2996
53968,600
53969,68
54001,2253
54002,1881
54003,299
54004,619
54005,826
54006,220
54007,263
54009,700
54011,1742
54013,891
54014,666
54015,1152
54016,9292
54017,5143
54020,2166
54021,2098
54022,5199
54023,1276
54024,1359
54025,1997
54026,580
54027,307
54028,672
54082,405
54101,877
54102,250
54103,117
54104,396
54106,1597
54107,938
54110,1621
54111,652
54112,695
54113,990
54114,1699
54115,13081
54119,181
54120,83
54121,907
54123,45
54124,958
54125,141
54126,1150
54127,25
54128,475
54129,966
54130,7368
54135,639
54136,1720
54137,307
54138,260
54139,881
54140,2098
54141,782
54143,3968
54149,387
54150,259
54151,991
54152,57
54153,1950
54154,1435
54155,2138
54156,366
54157,1390
54159,362
54160,73
54161,851
54162,2492
54165,2085
54166,4473
54169,976
54170,1101
54171,1074
54173,1136
54174,925
54175,432
54177,801
54180,744
54201,1485
54202,494
54204,527
54205,598
54207,54
54208,1676
54209,493
54210,192
54211,81
54212,262
54213,411
54214,174
54215,53
54216,1772
54217,2095
54220,10233
54227,526
54228,809
54229,1508
54230,1222
54232,224
54234,722
54235,5004
54241,3778
54245,599
54246,286
54247,695
54301,5248
54302,7023
54303,6028
54304,7189
54307,0
54311,9149
54313,11651
54401,8233
54403,6149
54405,731
54406,1154
54407,380
54408,299
54409,3412
54410,633
54411,1362
54412,612
54413,48
54414,926
54416,394
54417,5
54418,259
54420,370
54421,867
54422,357
54423,667
54424,468
54425,495
54426,1235
54427,327
54428,305
54430,28
54433,407
54435,582
54436,555
54437,686
54440,777
54441,237
54442,338
54443,681
54446,762
54447,115
54448,1278
54449,6873
54450,135
54451,2879
54452,4942
54454,381
54455,5466
54456,1504
54457,2499
54458,28
54459,342
54460,660
54462,96
54463,185
54464,16
54465,157
54466,775
54467,3886
54469,542
54470,544
54471,501
54473,700
54474,1150
54475,418
54476,5208
54479,1032
54480,401
54481,5462
54482,2632
54484,1699
54485,103
54486,527
54487,2669
54488,315
54489,396
54490,272
54491,421
54493,178
54494,7424
54495,2042
54498,617
54499,722
54501,5147
54511,435
54512,396
54513,146
54514,573
54515,159
54517,67
54519,350
54520,971
54521,2481
54524,199
54525,56
54526,200
54527,232
54529,313
54530,172
54531,396
54534,583
54536,42
54537,157
54538,787
54539,327
54540,270
54541,367
54542,148
54545,314
54546,290
54547,395
54548,1465
54550,170
54552,1118
54554,308
54555,1323
54556,332
54557,332
54558,668
54559,263
54560,208
54561,20
54562,516
54563,249
54564,80
54565,17
54566,375
54568,1280
54601,9677
54603,3527
54610,436
54611,296
54612,1277
54613,476
54614,661
54615,2370
54616,596
54618,586
54619,912
54621,362
54622,581
54623,608
54624,489
54625,136
54626,385
54627,562
54628,276
54629,653
54630,1140
54631,401
54632,318
54634,1056
54635,459
54636,4250
54637,45
54638,408
54639,579
54642,572
54643,0
54644,361
54645,20
54646,1073
54648,382
54650,6534
54651,305
54652,246
54653,264
54654,32
54655,447
54656,4586
54657,89
54658,691
54659,359
54660,3986
54661,984
54664,400
54665,2108
54666,760
54667,1166
54669,2195
54670,386
54701,9232
54703,9997
54720,1982
54721,356
54722,990
54723,233
54724,1864
54725,940
54726,499
54727,1340
54728,1680
54729,8711
54730,1315
54731,177
54732,813
54733,380
54734,187
54736,1242
54737,175
54738,894
54739,1444
54740,494
54741,465
54742,1368
54745,617
54746,209
54747,663
54748,399
54749,364
54750,252
54751,4978
54754,371
54755,1956
54756,283
54757,953
54758,1294
54759,392
54760,37
54761,295
54762,365
54763,278
54766,503
54767,995
54768,1125
54769,181
54770,526
54771,1175
54772,314
54773,889
54801,1716
54805,415
54806,2781
54810,681
54812,1609
54813,155
54814,892
54817,640
54819,622
54820,220
54821,459
54822,1220
54824,683
54826,192
54827,96
54828,212
54829,1396
54830,968
54832,99
54835,308
54836,296
54837,950
54838,329
54839,89
54840,1129
54841,71
54842,38
54843,3366
54844,87
54845,29
54846,212
54847,766
54848,1544
54849,508
54850,90
54853,1090
54854,266
54855,196
54856,479
54857,7
54858,442
54859,583
54861,54
54862,68
54864,380
54865,184
54867,120
54868,4150
54870,567
54871,805
54872,673
54873,1006
54874,1089
54875,308
54876,575
54880,7244
54888,374
54889,787
54891,887
54893,1139
54895,253
54896,440
54901,6945
54902,5076
54904,6769
54909,571
54911,5743
54913,6280
54914,7876
54915,11749
54921,393
54922,332
54923,2476
54926,48
54927,128
54928,132
54929,2579
54930,477
54931,124
54932,326
54933,89
54935,10405
54937,5598
54940,1410
54941,736
54942,3186
54943,532
54944,2560
54945,1023
54946,0
54947,697
54948,59
54949,990
54950,664
54952,6528
54956,12317
54960,725
54961,3816
54962,316
54963,2164
54964,261
54965,424
54966,568
54967,147
54968,714
54970,774
54971,2487
54974,478
54977,494
54978,28
54979,450
54980,42
54981,4309
54982,1915
54983,1151
54984,821
54985,0
54986,1611
55001,849
55003,702
55005,1236
55006,876
55007,670
55008,3808
55009,2187
55011,3184
55012,456
55013,1969
55014,7576
55016,10057
55017,203
55018,264
55019,583
55020,1271
55021,7325
55024,9646
55025,6935
55026,111
55027,724
55029,21
55030,331
55031,486
55032,981
55033,7861
55036,7
55037,1245
55038,6264
55040,3370
55041,2116
55042,3335
55043,1034
55044,16226
55045,2191
55046,1625
55047,704
55049,705
55051,2513
55052,525
55053,264
55054,777
55055,954
55056,3600
55057,5081
55060,7737
55063,2344
55065,338
55066,4887
55068,8829
55069,1238
55070,1964
55071,1338
55072,715
55073,1039
55074,638
55075,5049
55076,6052
55077,3632
55079,2462
55080,820
55082,9993
55084,448
55085,134
55087,154
55088,487
55089,444
55090,120
55092,3380
55101,1194
55102,3634
55103,2669
55104,8680
55105,5895
55106,11949
55107,3237
55108,3470
55109,7815
55110,10650
55111,0
55112,11293
55113,10380
55114,391
55115,2432
55116,5722
55117,10503
55118,7361
55119,10292
55120,1321
55121,2007
55122,8163
55123,7788
55124,14500
55125,12384
55126,7502
55127,4897
55128,7728
55129,7495
55130,3878
55150,37
55155,0
55301,3322
55302,2049
55303,13325
55304,13723
55305,5543
55306,4024
55307,837
55308,2490
55309,5728
55310,349
55311,10751
55312,416
55313,6615
55314,276
55315,1726
55316,6458
55317,6020
55318,7299
55319,1502
55320,1455
55321,1265
55322,1054
55324,363
55325,1253
55327,1466
55328,2471
55329,460
55330,11136
55331,5849
55332,479
55333,180
55334,665
55335,386
55336,2183
55337,12319
55338,278
55339,286
55340,2615
55341,947
55342,431
55343,5814
55344,3878
55345,5984
55346,5092
55347,8814
55349,1058
55350,4640
55352,2489
55353,851
55354,745
55355,2418
55356,1672
55357,909
55358,1427
55359,1882
55360,920
55362,4709
55363,1362
55364,4030
55366,140
55367,256
55368,505
55369,10011
55370,152
55371,4571
55372,9345
55373,1296
55374,4412
55375,1072
55376,4830
55378,8960
55379,12055
55381,501
55382,973
55384,422
55385,307
55386,2773
55387,3836
55388,1672
55389,696
55390,790
55391,4525
55395,614
55396,540
55397,760
55398,4319
55401,1786
55402,11
55403,1971
55404,4076
55405,2903
55406,8228
55407,8067
55408,4442
55409,2403
55410,5519
55411,5918
55412,5129
55413,2913
55414,2496
55415,811
55416,7104
55417,6643
55418,7090
55419,7408
55420,5505
55421,6792
55422,7155
55423,9157
55424,3130
55425,2331
55426,5862
55427,6641
55428,8175
55429,6291
55430,5158
55431,5033
55432,7819
55433,8305
55434,7951
55435,3184
55436,4047
55437,5065
55438,4277
55439,2778
55441,4714
55442,3869
55443,8612
55444,4277
55445,3324
55446,7568
55447,5835
55448,7552
55449,8286
55450,0
55454,1275
55455,0
55601,62
55602,68
55603,92
55604,1050
55605,168
55606,43
55607,65
55609,71
55612,138
55613,65
55614,663
55615,78
55616,2123
55702,133
55703,216
55704,288
